0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,,,,,,,,"Óíèôèöèðîâàííàÿ ôîðìà ¹ ÒÎÐÃ-12
Óòâåðæäåíà ïîñòàíîâëåíèåì Ãîñêîìñòàòà Ðîññèè îò 25.12.98 ¹ 132",,,,,,,,
,,,,,,,,,Êîäû,,,,,,,,
,"Èíäèâèäóàëüíûé ïðåäïðèíèìàòåëü Áàéêîâ Èãîðü Âàëåðüåâè÷, ÈÍÍ 920350005563, 299002, Ñåâàñòîïîëü ã, Ñèìîíîê óë, äîì ¹ 66/68, êâ.141, ð/ñ 40802810541260000563, â áàíêå ÐÍÊÁ ÁÀÍÊ (ÏÀÎ), ÁÈÊ 043510607, ê/ñ 30101810335100000607",,,,,,,Ôîðìà ïî ÎÊÓÄ ,0330212,,,,,,,,
,,,,,,,,ïî ÎÊÏÎ,0197808247,,,,,,,,
,,"îðãàíèçàöèÿ-ãðóçîîòïðàâèòåëü, àäðåñ, òåëåôîí, ôàêñ, áàíêîâñêèå ðåêâèçèòû",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,ñòðóêòóðíîå ïîäðàçäåëåíèå,,,,,,Âèä äåÿòåëüíîñòè ïî ÎÊÄÏ,,,,,,,,,
,Ãðóçîïîëó÷àòåëü,"Ñòåöþê À.À. ÈÏ, ÈÍÍ 920350839304, 296526, Êðûì Ðåñï, Ñàêñêèé ð-í, Ñóâîðîâñêîå ñ, Äðóæáû óë, äîì ¹ 19, êîðïóñ â",,,,,,ïî ÎÊÏÎ,,,,,,,,,
,,"îðãàíèçàöèÿ, àäðåñ, òåëåôîí, ôàêñ, áàíêîâñêèå ðåêâèçèòû",,,,,,,0197808247,,,,,,,,
,Àäðåñ äîñòàâêè,"Ñóâîðîâñêîå, óë. Äðóæáû, ä.19 â, ìàã. ""Ïðîäóêòû""",,,,,,,,,,,,,,,
,,àäðåñ äîñòàâêè,,,,,,,,,,,,,,,
,Ïîñòàâùèê,"Èíäèâèäóàëüíûé ïðåäïðèíèìàòåëü Áàéêîâ Èãîðü Âàëåðüåâè÷, ÈÍÍ 920350005563, 299002, Ñåâàñòîïîëü ã, Ñèìîíîê óë, äîì ¹ 66/68, êâ.141, ð/ñ 40802810541260000563, â áàíêå ÐÍÊÁ ÁÀÍÊ (ÏÀÎ), ÁÈÊ 043510607, ê/ñ 30101810335100000607",,,,,,ïî ÎÊÏÎ,,,,,,,,,
,,"îðãàíèçàöèÿ, àäðåñ, òåëåôîí, ôàêñ, áàíêîâñêèå ðåêâèçèòû",,,,,,,,,,,,,,,
,Ïëàòåëüùèê,"Ñòåöþê À.À. ÈÏ, ÈÍÍ 920350839304, 299002, Ñåâàñòîïîëü ã, Ñèìîíîê óë, äîì ¹ 55, êâ.12",,,,,,ïî ÎÊÏÎ,,,,,,,,,
,,"îðãàíèçàöèÿ, àäðåñ, òåëåôîí, ôàêñ, áàíêîâñêèå ðåêâèçèòû",,,,,,íîìåð,672,,,,,,,,
,Îñíîâàíèå,Äîãîâîð ïîñòàâêè,,,,,,,,,,,,,,,
,,"äîãîâîð, çàêàç-íàðÿä",,,,,,äàòà,10.10.2023,,,,,,,,
,,,Íîìåð äîêóìåíòà,Äàòà ñîñòàâëåíèÿ,,Òðàíñïîðòíàÿ íàêëàäíàÿ,,íîìåð,,,,,,,,,
,,ÒÎÂÀÐÍÀß ÍÀÊËÀÄÍÀß  ,2953,13.03.2024,,,,äàòà,,,,,,,,,
,,,,,,,,Âèä îïåðàöèè,,,,,,,,,
,,,,,,,,,,,,,,,Ñòðàíèöà 1,,
,"Íî-
ìåð
ïî ïî-
ðÿäêó ",Òîâàð,,Åäèíèöà èçìåðåíèÿ,,Âèä óïàêîâêè,Êîëè÷åñòâî,,Ìàññà áðóòòî,"Êîëè-
÷åñòâî 
(ìàññà 
íåòòî)","Öåíà,
ðóá. êîï.","Ñóììà áåç
ó÷åòà ÍÄÑ,
ðóá. êîï.",ÍÄÑ,,"Ñóììà ñ
ó÷åòîì 
ÍÄÑ, 
ðóá. êîï.",,
,,"íàèìåíîâàíèå, õàðàêòåðèñòèêà, ñîðò, àðòèêóë òîâàðà",êîä,íàèìå- íîâàíèå,êîä ïî ÎÊÅÈ,,â îäíîì ìåñòå,"ìåñò,
øòóê",,,,,"ñòàâêà, %","ñóììà, 
ðóá. êîï.",,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,
,1,"Ïîëîòåíöà ""Ìàëü Äèâà"" COLOR Cèíÿÿ 2-õñë. 2ðóë/12øò",4680014760204,øò,796 ,,,,0.5,2,80.5,161,Áåç ÍÄÑ,,161,,
,2,"Àäðåíàëèí Ðàø 0,449ë/12øò",4600494694202,øò,796 ,,,,6,12,106.8,1281.6,Áåç ÍÄÑ,,1281.6,,
